U3CU3Ec_U3CReleaseHandleOnCompletionU3Eb__20_0_m6379A1D59227871E77D294A958DB06E0A3E8C2E4_gshared	System.Void UnityEngine.ResourceManagement.AsyncOperations.AsyncOperationHandle`1/<>c<TObject>::<ReleaseHandleOnCompletion>b__20_0(UnityEngine.ResourceManagement.AsyncOperations.AsyncOperationHandle`1<TObject>)	Unity.ResourceManager
U3CU3Ec_U3CCreateCustomNoMatchDelegateU3Eb__21_0_m6960BE146E8504B1B61CEBE5E09B0DC75FEAB662_gshared	System.Linq.Expressions.ParameterExpression System.Runtime.CompilerServices.CallSite`1/<>c<T>::<CreateCustomNoMatchDelegate>b__21_0(System.Reflection.ParameterInfo)	System.Core
U3CU3Ec_U3CCreateCustomUpdateDelegateU3Eb__20_0_mDCE2D0395D361DDC68CDE90CA5ADAABF9E5E5B20_gshared	System.Linq.Expressions.ParameterExpression System.Runtime.CompilerServices.CallSite`1/<>c<T>::<CreateCustomUpdateDelegate>b__20_0(System.Reflection.ParameterInfo)	System.Core
U3CU3Ec_U3CCreateCustomUpdateDelegateU3Eb__20_1_mF4BA60C12432AC37E858AA9256BB179ADF4F3A55_gshared	System.Linq.Expressions.Expression System.Runtime.CompilerServices.CallSite`1/<>c<T>::<CreateCustomUpdateDelegate>b__20_1(System.Linq.Expressions.ParameterExpression)	System.Core
U3CU3Ec_U3C_cctorU3Eb__0_0_m893ED74007B54520B02E8B3EBCC7F2565AFFFEA1_gshared	UnityEngine.UIElements.ChangeEvent`1<T> UnityEngine.UIElements.ChangeEvent`1/<>c<T>::<.cctor>b__0_0()	UnityEngine.UIElementsModule
U3CU3Ec_U3CCheckForMissingSharedTableDataEntriesU3Eb__33_1_m4FF961C5038830C5EAF85BDE80CDD08252EF8E0A_gshared	TEntry UnityEngine.Localization.Tables.DetailedLocalizationTable`1/<>c<TEntry>::<CheckForMissingSharedTableDataEntries>b__33_1(System.Collections.Generic.KeyValuePair`2<System.Int64,TEntry>)	Unity.Localization
U3CU3Ec_U3COnAfterDeserializeU3Eb__41_0_mE7611BDD14CB1626C4092E551E36BB171F905FCD_gshared	System.Int64 UnityEngine.Localization.Tables.DetailedLocalizationTable`1/<>c<TEntry>::<OnAfterDeserialize>b__41_0(UnityEngine.Localization.Tables.TableEntryData)	Unity.Localization
U3CU3Ec_U3CGetArgsU3Eb__18_0_m9FA28CAA2F4636D0A733E3E48984E19ADF1F96AD_gshared	System.Linq.Expressions.Expression Newtonsoft.Json.Utilities.DynamicProxyMetaObject`1/<>c<T>::<GetArgs>b__18_0(System.Dynamic.DynamicMetaObject)	Newtonsoft.Json
U3CU3Ec_U3C_cctorU3Eb__15_0_mE0180BC85E06822C2538404028EF48FD98B21C8E_gshared	T UnityEngine.UIElements.EventBase`1/<>c<T>::<.cctor>b__15_0()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__5_0_mB7AF368CC3A9FF6EF0DA9B28C9CFA569AB8BBA5F_gshared	T UnityEngine.Pool.GenericPool`1/<>c<T>::<.cctor>b__5_0()	UnityEngine.CoreModule
U3CU3Ec_U3Cget_InstanceU3Eb__1_0_mA3F68EB7E6BE4E2B407676A5D027985A2C5D5AAB_gshared	TElement System.Linq.IdentityFunction`1/<>c<TElement>::<get_Instance>b__1_0(TElement)	System.Core
U3CU3Ec_U3C_cctorU3Eb__11_0_mAC3BD333B0B5C07EC35DFBE7C5F15854BC0FC7E3_gshared	UnityEngine.Localization.Operations.LoadAssetOperation`1<TObject> UnityEngine.Localization.Operations.LoadAssetOperation`1/<>c<TObject>::<.cctor>b__11_0()	Unity.Localization
U3CU3Ec_U3C_cctorU3Eb__12_0_m53958FECCD625B62D28D00EB5B66A687BFED8EA9_gshared	UnityEngine.Localization.Operations.LoadSubAssetOperation`1<TObject> UnityEngine.Localization.Operations.LoadSubAssetOperation`1/<>c<TObject>::<.cctor>b__12_0()	Unity.Localization
U3CU3Ec_U3C_cctorU3Eb__4_0_mE9E46E275BE98157C771F5D5C1F96BF01C7E1B21_gshared	System.Collections.Generic.List`1<T> UnityEngine.UIElements.ObjectListPool`1/<>c<T>::<.cctor>b__4_0()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_ctorU3Eb__6_0_m0DCF8A91390FBFFF7C2BBE97FF2041074D5A23AD_gshared	T UnityEngine.UIElements.ObjectPool`1/<>c<T>::<.ctor>b__6_0()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__3_0_m79AA95AFC19F26FDD9D3908A612B409ABCB78D4B_gshared	System.Void TMPro.TMP_ListPool`1/<>c<T>::<.cctor>b__3_0(System.Collections.Generic.List`1<T>)	Unity.TextMeshPro
U3CU3Ec_U3C_ctorU3Eb__11_0_m2391B0CD022060E26D09949DDF71B6141F763800_gshared	System.Void Unity.Services.Core.Internal.TaskAsyncOperation`1/<>c<T>::<.ctor>b__11_0(System.Threading.Tasks.Task`1<T>,System.Object)	Unity.Services.Core.Internal
U3CU3Ec_U3CInvokeCoreAsyncU3Eb__8_0_m0B701CDA27428295D331709881BC7E80E485694D_gshared	System.Void System.Threading.Tasks.UnwrapPromise`1/<>c<TResult>::<InvokeCoreAsync>b__8_0(System.Object)	mscorlib
U3CU3Ec_U3CGetValueFromBagU3Eb__3_0_m8B58978FC23AE1F664B2EFB6AC4097A4B7D3BB5C_gshared	T UnityEngine.UIElements.UxmlEnumAttributeDescription`1/<>c<T>::<GetValueFromBag>b__3_0(System.String,T)	UnityEngine.UIElementsModule
U3CU3Ec_U3CTryGetValueFromBagU3Eb__4_0_m292226C8B5D100DEAB51C6DA20E46F5E9EB1BDB7_gshared	T UnityEngine.UIElements.UxmlEnumAttributeDescription`1/<>c<T>::<TryGetValueFromBag>b__4_0(System.String,T)	UnityEngine.UIElementsModule
